merchandise_id,merchandise_name,merchandise_price,,,
9648a334-aa47-401b-a753-8926e9ecaa7e,Agivu,5320,,,
04397c4f-34ad-4794-9056-3275fd6999c0,Cogidoo,5050.5,,,
2c962ded-398d-4c99-b5c3-a0e5f1f3acb1,Yozio,1118.32,,,
d260454c-0736-4616-95ba-95334c38427d,Skinix,6559.46,,,
53511939-6d67-411a-9344-825404db4d1a,Ailane,8839.4,,,
f2f64d4c-db18-4f73-825c-c7d5a82235ea,Jaxbean,8401.96,,,
84e7cff4-df7f-460f-896d-1ad157723846,Yamia,5000.74,,, 
88062a93-c0c4-4559-851e-de7403555532,Realfire,1600.25,,,
1977c93d-cfac-4632-887e-5c6e78332f6c,Quire,2762.21,,,
6ea219ad-13fa-43af-be43-1e9a603efa5b,Twitterwire,2052.08,,,
f03ef023-282f-4900-b2fd-6db6895f7181,Kwideo,15.86,,,
8a8763be-d509-4796-8665-941d7cf184d2,Leenti,7575.63,,,
3c7db025-7767-4fb5-a91b-8eede387b7ad,Eayo,1985.62,,,
d67d189f-0138-413b-ad48-a6055219eb10,Eare,5774.46,,,
1c69beab-48cc-417b-9b3d-1d4803df07a8,Yombu,4642.86,,,
7c54347e-1511-4b92-916a-e5fbf85bc0bf,Janyx,9863.49,,,
87b85f29-8e76-4936-be98-a05a0c8e3892,Jaloo,8841.62,,,
30747fb1-1d77-4cd8-ad23-36820e365eb6,Jabbersphere,3042.93,,,
9a6b9770-2cad-44ed-89ef-85960004a739,Fliptune,8383.78,,,
5ce9552e-037d-4564-803a-84952c4cbb01,Feedbug,3231.34,,,
f0e7b395-46fc-4c9c-8bf5-c44032bb2adf,Realcube,9294.66,,,
4278be7d-f759-481d-9284-d2961b9aa749,Feedspan,7235.01,,,
2ae43257-0bb7-4e73-a41d-536b6edda4cc,Wikizz,7254.57,,,
6419c6d2-cdcf-4991-8aaa-e3857fea5734,Abata,340.88,,,
7a51fe09-7e44-4066-b8c2-ff9b55865a99,Izio,4152.01,,,
5a0edc09-d5c6-45be-8fcf-3c8bb6978a83,Topiclounge,2067.38,,,
e4240726-13e1-45ac-a09d-9de269669828,Kamba,635.63,,,
db681ae0-275f-4d3b-84c0-04b0a0feb607,Photospace,8614.08,,,
a22347d3-53a5-4a75-88e3-7e077e2065dd,Topiclounge,3649.05,,,
40821999-3fa3-4a59-8a31-dfde8d01d6ae,Eayo,2125.63,,,
80ad12b2-cf9b-4978-ab11-c761da786148,Aimbo,4527.79,,,
6fdb853c-3624-4e4f-a9a8-2eecb984b9ec,Linklinks,8100.7,,,
ac881a8a-cedf-46d9-9f4e-c9b4a534cf54,Tambee,3284.91,,,
7e3dfe94-f479-43ac-a593-8251f25d7a98,Realfire,6046.63,,,
9d16dacb-3c04-4a54-a245-8712b1f40e7f,Devshare,5416.81,,,
4f423257-8747-4b1d-9662-88a0e2b910dc,Quinu,550.91,,,
cdaaea33-6cc4-46eb-9ad1-1422332b0044,Mydeo,1617.02,,,
0bbbf2d2-f1f5-46b7-9d78-42c18f605043,Voomm,2770.27,,,
c2de7bfc-a3bc-40f0-8453-3461facef84a,Rhyloo,8769.38,,,
4bc93c08-0526-471d-819b-0aa8e31f1656,Mydeo,2983.68,,,
827da008-9759-4254-975a-9f4d4b7745b3,Devpoint,3476.73,,,
19fa1f5b-dc46-499b-822b-532de66df012,Trilia,2762.07,,,
dc47facc-0c99-4cba-bc70-76f726e826f4,Yakidoo,3775,,,
e165db52-db6b-49f4-b0d1-d2f2c78fae79,Zoombeat,3288.34,,,
5473eb84-7f13-4908-882a-a7b05a1aba18,Bubblebox,1698.27,,,
dc8145e1-19b7-4bff-9c47-97f72f64c25b,Fivespan,4197.83,,,
e610cb7c-98c1-43ae-a05b-6957b96018f4,Topdrive,703.28,,,
b20ebd6c-72d3-4f66-88ed-7790d207e586,Meezzy,2931.41,,,
c67a0f57-b4bc-46f0-8cdd-df3ddd0d5539,Kare,7318.24,,,
60cbc9d3-6653-4c0b-866a-5c7e3d290d0f,Thoughtstorm,7560.23,,,
aa1cce68-ce2c-4b56-8356-f649e1ca1703,Twitterbridge,6215.13,,,
0a5142bb-b6c3-4916-b866-6e86c9b510e5,Snaptags,9141.73,,,
c422fe0c-139f-447a-985f-9294fbfab92a,Buzzshare,7783.07,,,
32614d5b-a903-449e-aa8e-454d4593d46b,Centimia,8485.53,,,
0c236fe8-81b6-45c5-8156-1d4e5f9e494d,Yakitri,1672.57,,,
886bffd1-3a0c-4974-a662-023dd4035a11,Photolist,2770.99,,,
9ff11bf5-41d7-4cd7-9034-5c82fdf43e6b,Browseblab,9638.9,,,
bc63ec6d-5c60-4a31-a069-80286a48dd9a,Tagfeed,5926.87,,,
6471bf47-67a1-415a-b251-13291a6f5053,Skinix,1738.12,,,
4a69584e-718e-43e1-90b1-70732fa6521c,Realpoint,4199.37,,,
df24f804-e5ec-45f5-a5fe-821f970e0935,Dabtype,3789.82,,,
80b9df2e-9b80-4bc6-b07c-ebccb6126b98,Fadeo,5102.07,,,
d03c71ae-774e-429a-86d6-23391b4f4eea,Flipbug,5928.27,,,
c0ffa0b4-0de3-4509-be79-236c4bb429af,Meevee,8450.48,,,
89d9a598-d4cf-4b7a-9548-b75940215702,Vidoo,1080.16,,,
d67ec0fc-20b4-45bc-984b-86414a46b873,Yakitri,229.95,,,
d3dac419-439b-43cb-8cfb-4ee5da025c45,Quatz,2773.83,,,
613b3161-76b3-46a7-9240-e1cb1f1f2e79,Reallinks,1735.49,,,
f85c8ce5-2490-4032-bbb9-fc27a9c21ae6,Zoombox,2560.98,,,
200eae6e-74aa-4716-92ef-be6bcfc4fc7b,Browsecat,9390.72,,,
b9e93c06-9921-47dd-96ef-26c62feacb94,Aibox,4589.98,,,
23ca08a4-f0df-475b-9879-7e05ef29b659,Rooxo,9695.55,,,
7187cb8c-ab48-4205-82a8-1c37cbf51b82,Eire,9538.65,,,
bf9b8478-5bc5-4931-bc2c-121843362ba7,Tagtune,3888.89,,,
3af243c6-331b-4fff-8aeb-273dc0ab6998,Gigashots,1076.5,,,
24afa487-69e3-4a4a-97b5-3ea2449c0905,Zava,8919.32,,,
1a9edbd6-05cb-4913-ace1-586960461f8c,Minyx,4121.27,,,
75bc3bb8-bbfb-4924-b06e-ba874f1a03d0,Rhynyx,1736.28,,,
80f1123f-1b17-4deb-8db1-654520afcb25,Realcube,2677.96,,,
1543bee1-3a5f-41bf-9525-c0f2e738259f,Plajo,9348.45,,,
34f1c77e-c5c2-4463-9398-0db4742bfe98,Chatterpoint,1508.47,,,
b758f5d6-ac66-425f-bc9b-48c3e29c669e,Livetube,3845.11,,,
982c2393-a04b-4364-a571-817d34e4df1a,Rooxo,889.06,,,
33bc3893-ff6d-4aea-826a-b5b3e08ba5fe,Omba,4594.61,,,
aa06c57d-9ea6-405f-be10-342b0e878aa9,Zava,7444.3,,,
3ce5b508-2829-4175-991b-78d26a495c47,Centidel,4981.2,,,
747b891a-1749-4a74-a843-aa74f9000ad8,Quamba,9712.23,,,
e24ef19b-811e-4f35-bf90-088504b8d04b,Voolith,3735.29,,,
a989fbb9-4055-494d-8744-2af682eb22cd,Demivee,7627.95,,,
7e247353-cc19-4b34-b8aa-73abbb1a6756,Katz,3657.94,,,
279ea53b-f5c6-412f-91cd-2174b52b4b2a,Yotz,4342.07,,,
7a7d7630-47ab-4c0f-8a62-371a912333fa,Centimia,646,,,
2c5f01b7-879b-46dd-b1e1-8f2063ae1548,Brainverse,4352.41,,,
91a8d9fb-4440-4dce-9f2b-ba231b317bfb,Aivee,4304.53,,,
83c1995c-11f3-4ca4-abe0-81ff2253c105,Twitternation,9443.63,,,
831c0a1d-595f-42ae-b794-4b7a014c2587,Twitterbridge,4323.43,,,
3f5b6003-6277-4bf1-a72d-459c9fec8860,Skidoo,6927.9,,,
e2794d32-d4c4-4553-a64f-ec015df1d53c,Eayo,2868.45,,,
bc7b6de8-3942-4f87-9eeb-240aa85a66d5,Avaveo,5165.44,,,
ac8edcde-ea1e-4ecd-a4ea-851c6df3d9bd,Agivu,1703.89,,,
71abf03b-559d-43c6-aa3a-9c86ecce2b35,Skidoo,5968,,,
8de97b77-babd-4840-a3b7-65ef02246deb,Minyx,2648.28,,,
8075e580-6390-4a29-ab66-a0ef55dc32b1,Eimbee,5965.92,,,
4a338aca-0a6a-4cc6-8041-abfea6bd5617,Jayo,3622.24,,,
11b5e8c1-a356-49d8-acae-6bedc27df085,Lazz,6147.45,,,
e76d9842-2721-4f97-ae97-20b3e0fafd94,Skynoodle,7345.07,,,
509eea88-bc15-4c2c-8e21-ede5def39e5b,Babbleblab,8087.17,,,
852ec85f-bdab-469a-8edb-04061f7dd6f9,Mydeo,6774.89,,,
01698a3f-e721-4543-b39d-e732a73db53d,Oozz,4243.23,,,
7c7e272e-ac75-4d8e-b838-97fbde773d59,Aimbu,8915.32,,,
b84b257a-e0e4-4827-a3af-e606e8c50c43,Shufflebeat,5949.18,,,
7a6664e7-1d43-4639-9194-c1022bf84f6b,Jazzy,5961.28,,,
7a7da849-fd9a-4095-a023-42632654c2d6,Quimba,3718.13,,,
896c299f-d0d6-44ab-befe-4106fde507db,Riffpath,437.91,,,
9ba8e959-0488-4f05-9680-71e73ea41f80,Ntags,5151.88,,,
43156169-d3b2-4908-9ff3-ff52998cf2c3,Browsecat,6626.99,,,
9f141e73-6227-45af-b340-a8dd20aa7432,Meembee,2203.53,,,
ebd7be20-d54e-42e2-a495-243212872ea2,Flashset,2977.12,,,
a1d472c7-2e1a-4104-953a-f5641c4789d3,Tagfeed,2997.95,,,
e22d39ba-243b-47bc-8fd8-6c5d391241c2,Browseblab,9624.77,,,
7e82d096-43c3-4ec1-b88a-b6d646b3b2a8,Skynoodle,3788.97,,,
2a0a6b98-e037-4e98-bf64-37595e0c2593,Aivee,1114.33,,,
